0 Tile  1 x  2 with Blue Music Note and Multi Colour Scribbles Pattern
4 73 1.78 0 -3.8 1.89 0 -4.24 2.97 0 -4.38 2.88 0 -3.76
4 73 2.88 0 -3.76 2.6 0 -3.01 1.53 0 -3.41 1.78 0 -3.8
4 73 2.95 0 -1.67 1.52 0 -1.99 1.53 0 -3.41 2.6 0 -3.01
4 73 5.18 0 -5.39 5.28 0 -4.86 4.09 0 -4.47 3.97 0 -4.98
3 73 4.31 0 -3.98 4.09 0 -4.47 5.28 0 -4.86
4 73 4.6 0 -3.54 4.31 0 -3.98 5.28 0 -4.86 5.57 0 -4.39
4 73 5.57 0 -4.39 5.93 0 -3.99 5.12 0 -2.98 4.6 0 -3.54
3 73 5.12 0 -2.98 5.93 0 -3.99 6.38 0 -3.67
4 73 16.41 0 6.02 16.37 0 6.54 16.16 0 7 15.78 0 7.33
3 73 15.78 0 7.33 15.31 0 7.53 14.8 0 7.5
3 73 14.8 0 7.5 14.33 0 7.33 13.96 0 6.98
4 73 13.72 0 6.54 13.67 0 6.04 13.8 0 5.54 13.96 0 6.98
4 73 15.53 0 4.84 15.97 0 5.12 13.8 0 5.54 14.09 0 5.12
4 73 14.52 0 4.83 15.03 0 4.73 15.53 0 4.84 14.09 0 5.12
3 73 15.97 0 5.12 16.27 0 5.53 13.8 0 5.54
4 73 15.78 0 7.33 14.8 0 7.5 13.96 0 6.98 16.41 0 6.02
3 73 -13.49 0 6.56 -13.71 0 7.02 -14.09 0 7.35
4 73 -13.49 0 6.56 -14.09 0 7.35 -14.57 0 7.54 -15.08 0 7.5
3 73 -15.08 0 7.5 -15.56 0 7.33 -15.92 0 6.98
4 73 -15.08 0 7.5 -15.92 0 6.98 -16.15 0 6.53 -16.19 0 6.02
4 73 -13.49 0 6.56 -15.08 0 7.5 -16.19 0 6.02 -13.45 0 6.04
4 73 -13.57 0 5.55 -13.45 0 6.04 -16.19 0 6.02 -16.05 0 5.52
4 73 -14.81 0 4.73 -14.3 0 4.84 -16.05 0 5.52 -15.75 0 5.1
3 73 -15.75 0 5.1 -15.32 0 4.83 -14.81 0 4.73
4 73 -14.3 0 4.84 -13.87 0 5.13 -13.57 0 5.55 -16.05 0 5.52
3 73 -1.3 0 -5.45 -1.3 0 -6.06 -.17 0 -5.68
3 73 -.87 0 -7.09 -.45 0 -7.46 .08 0 -6.38
4 73 .68 0 -6.57 .35 0 -6.55 .11 0 -7.71 .69 0 -7.76
4 73 1.03 0 -6.4 .68 0 -6.57 .69 0 -7.76 1.23 0 -7.62
4 73 2.15 0 -6.85 1.03 0 -6.4 1.23 0 -7.62 1.72 0 -7.3
4 73 1.03 0 -6.4 2.15 0 -6.85 2.5 0 -6.3 1.37 0 -6.03
4 73 1.37 0 -6.03 2.5 0 -6.3 2.76 0 -5.68 1.67 0 -5.44
4 73 2.92 0 -5.03 2.97 0 -4.38 1.89 0 -4.24 1.87 0 -4.71
4 73 -1.15 0 -6.61 -.1 0 -6.08 -.17 0 -5.68 -1.3 0 -6.06
4 73 -.87 0 -7.09 .08 0 -6.38 -.1 0 -6.08 -1.15 0 -6.61
4 73 2.76 0 -5.68 2.92 0 -5.03 1.87 0 -4.71 1.67 0 -5.44
4 73 3.94 0 -5.49 4 0 -5.98 4.15 0 -6.43 5.23 0 -5.75
4 73 4.71 0 -7.13 5.45 0 -6.06 4.15 0 -6.43 4.39 0 -6.82
4 73 4.71 0 -7.13 5.11 0 -7.34 5.59 0 -7.43 5.45 0 -6.06
4 73 6.16 0 -6 5.81 0 -6.14 6.17 0 -7.38 6.68 0 -7.19
4 73 6.44 0 -5.74 6.16 0 -6 6.68 0 -7.19 7.12 0 -6.89
4 73 7.12 0 -6.89 7.48 0 -6.49 7.74 0 -6.01 6.44 0 -5.74
3 73 7.91 0 -5.48 6.74 0 -4.83 6.65 0 -5.43
4 73 7.91 0 -5.48 6.65 0 -5.43 6.44 0 -5.74 7.74 0 -6.01
4 73 6.17 0 -7.38 5.81 0 -6.14 5.45 0 -6.06 5.59 0 -7.43
4 73 3.97 0 -4.98 3.94 0 -5.49 5.23 0 -5.75 5.18 0 -5.39
3 73 5.45 0 -6.06 5.23 0 -5.75 4.15 0 -6.43
4 73 10.51 0 -5.77 10.5 0 -5.51 9.35 0 -5.09 9.32 0 -5.99
4 73 10.84 0 -6.16 10.61 0 -6.02 9.59 0 -6.68 10.08 0 -7.16
3 73 10.08 0 -7.16 10.69 0 -7.4 10.84 0 -6.16
4 73 11.11 0 -6.18 11.36 0 -7.42 12 0 -7.18 11.36 0 -6.1
4 73 11.56 0 -5.91 11.36 0 -6.1 12 0 -7.18 12.52 0 -6.69
4 73 11.73 0 -5.34 11.56 0 -5.91 12.52 0 -6.69 12.86 0 -5.93
4 73 9.59 0 -6.68 10.61 0 -6.02 10.51 0 -5.77 9.32 0 -5.99
