1 16 72 -12 -30 0 0 -3 0 -4 0 -3 0 0 4-4cylo.dat
1 16 72 -16 -30 0 0 -3 0 1 0 -3 0 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 72 -5 -30 0 0 5.5 0 -7 0 -5.5 0 0 4-4cyli.dat
1 16 72 -5 -30 3.88909 0 -3.88909 0 -1 0 3.88909 0 3.88909 3-4ndis.dat
1 16 72 -5 -30 3.88909 0 -3.88909 0 -1 0 3.88909 0 3.88909 3-4edge.dat
1 16 72 -12 -30 5.5 0 0 0 -1 0 0 0 5.5 4-4edge.dat
1 16 72 -12 -30 0 0 -5.5 0 -1 0 -5.5 0 0 1-4chrd.dat
1 16 72 -12 -30 5.5 0 0 0 -1 0 0 0 -5.5 1-4chrd.dat
1 16 72 -12 -30 0 0 5.5 0 -1 0 5.5 0 0 1-4chrd.dat
1 16 72 -12 -30 -5.5 0 0 0 -1 0 0 0 5.5 1-4chrd.dat
1 16 72 -12 -30 2.12132 0 -2.12132 0 -1 0 -2.12132 0 -2.12132 4-4ndis.dat
4 16 67.7574 -12 -30 66.5 -12 -30 72 -12 -24.5 72 -12 -25.7574
4 16 72 -12 -25.7574 72 -12 -24.5 77.5 -12 -30 76.2426 -12 -30
4 16 72 -12 -34.2426 76.2426 -12 -30 77.5 -12 -30 72 -12 -35.5
4 16 67.7574 -12 -30 72 -12 -34.2426 72 -12 -35.5 66.5 -12 -30
0 BFC INVERTNEXT
1 16 72 -5 -30 3.88909 0 3.88909 0 5 0 -3.88909 0 3.88909 1-4cyli.dat
1 16 72 0 -30 3.88909 0 3.88909 0 -1 0 -3.88909 0 3.88909 1-4ndis.dat
1 16 72 0 -30 3.88909 0 3.88909 0 -1 0 -3.88909 0 3.88909 1-4edge.dat
2 24 75.8891 -5 -33.8891 76 -5 -35
2 24 75.8891 0 -33.8891 76 0 -35
4 16 76 -5 -35 75.8891 -5 -33.8891 75.8891 0 -33.8891 76 0 -35
2 24 75.8891 -5 -26.1109 76 -5 -25
2 24 75.8891 0 -26.1109 76 0 -25
4 16 75.8891 0 -26.1109 75.8891 -5 -26.1109 76 -5 -25 76 0 -25
2 24 75.8891 -5 -33.8891 75.8891 0 -33.8891
2 24 75.8891 -5 -26.1109 75.8891 0 -26.1109
4 16 76 -5 56 76 -5 -25 75.889 -5 -26.1109 72 -5 -22.2218
4 16 76 -5 56 72 -5 -22.2218 64.2218 -5 -30 44 -5 56
4 16 72 -5 -37.7782 75.889 -5 -33.889 76 -5 -35 76 -5 -56
4 16 64.2218 -5 -30 72 -5 -37.7782 76 -5 -56 44 -5 -56
3 16 64.2218 -5 -30 44 -5 -56 44 -5 56
4 16 76 0 -56 76 -5 -56 76 -5 -35 76 0 -35
2 24 76 -5 -35 76 -5 -56
2 24 76 0 -56 76 0 -35
5 24 76 0 -35 76 -5 -35 75.8891 0 -33.8891 76 0 -56
4 16 80 0 -60 76 0 -56 76 0 -35 79.7782 0 -30
3 16 76 0 -35 75.8891 0 -33.8891 79.7782 0 -30
3 16 75.8891 0 -26.1109 76 0 -25 79.7782 0 -30
4 16 76 0 -25 76 -5 -25 76 -5 56 76 0 56
4 16 76 0 -25 76 0 56 80 0 60 79.7782 0 -30
2 24 76 -5 -25 76 -5 56
2 24 76 0 56 76 0 -25
3 16 80 0 -60 79.7782 0 -30 80 0 60
5 24 76 0 -25 76 -5 -25 75.8891 0 -26.1109 76 0 56
1 16 80 -8 0 0 -1 0 0 0 -8 60 0 0 rect.dat
1 16 72 -7 -30 5 0 -5 0 -9 0 -5 0 -5 3-4cylo.dat
1 16 72 -16 -30 5 0 -5 0 1 0 -5 0 -5 1-4chrd.dat
1 16 72 -16 -30 -5 0 -5 0 1 0 -5 0 5 1-4chrd.dat
1 16 72 -16 -30 -5 0 5 0 1 0 5 0 5 1-4chrd.dat
1 16 77 -11.5 16 0 1 0 4.5 0 0 0 0 -41 rect3.dat
4 16 80 -16 60 77 -16 57 77 -16 -25 80 -16 -60
3 16 77 -16 -25 77 -16 -35 80 -16 -60
3 16 80 -16 -60 77 -16 -35 77 -16 -57
1 16 77 -11.5 -46 0 1 0 -4.5 0 0 0 0 11 rect3.dat
4 16 77 -16 -35 75 -16 -33 69 -16 -33 67 -16 -35
4 16 67 -16 -35 69 -16 -33 69 -16 -27 67 -16 -25
4 16 67 -16 -25 69 -16 -27 75 -16 -27 77 -16 -25
4 16 77 -16 -35 77 -16 -25 75 -16 -27 75 -16 -33
4 16 77 -7 -57 77 -7 -35 69.294 -7 -36.533 25 -7 -57
4 16 77 -7 -25 77 -7 57 30 -7 57 69.294 -7 -23.467
4 16 25 -7 -57 64.929 -7 -30 69.294 -7 -23.467 30 -7 57
3 16 69.294 -7 -36.533 64.929 -7 -30 25 -7 -57
