0 Duplo Brick  1 x  2 x  2 with Milk Carton and Glasses Pattern
3 0 6.77 63.92 -20 7 65.5 -20 9.5 64 -20
4 0 14.86 63.7 -20 12.23 63.92 -20 13.5 65.25 -20 16.5 65 -20
4 0 17.28 63.33 -20 14.86 63.7 -20 16.5 65 -20 19.25 64.5 -20
4 0 19.4 62.83 -20 17.28 63.33 -20 19.25 64.5 -20 21.25 64 -20
4 0 21.14 62.22 -20 19.4 62.83 -20 21.25 64 -20 23.25 62.75 -20
3 0 22.43 61.53 -20 21.14 62.22 -20 23.25 62.75 -20
4 0 23.23 60.78 -20 22.43 61.53 -20 23.25 62.75 -20 24.75 61.5 -20
4 0 24.75 61.5 -20 23.25 62.75 -20 23 67.25 -20 23 82.25 -20
4 0 23 82.25 -20 23 67.25 -20 22.75 68.75 -20 22.5 73.75 -20
4 0 23 82.25 -20 22.5 73.75 -20 22.25 75 -20 22 78.5 -20
3 0 22 78.5 -20 22 79.75 -20 23 82.25 -20
3 0 22 79.75 -20 21.75 83.25 -20 23 82.25 -20
4 0 22.75 68.75 -20 23 67.25 -20 20.25 67.75 -20 20.75 69 -20
4 0 20.75 69 -20 20.25 67.75 -20 18.75 69.75 -20 19.75 70.5 -20
4 0 19.75 70.5 -20 18.75 69.75 -20 18.5 72.25 -20 19.5 72.25 -20
4 0 19.75 73.75 -20 19.5 72.25 -20 18.5 72.25 -20 18.5 73.75 -20
4 0 18.5 73.75 -20 18.5 72.25 -20 17 72.75 -20 17 74.25 -20
4 0 17 74.25 -20 17 72.75 -20 15.5 74.25 -20 16.25 75.75 -20
4 0 16.25 75.75 -20 15.5 74.25 -20 15.25 76.5 -20 16.25 77.25 -20
4 0 16.25 77.25 -20 15.25 76.5 -20 16 79.25 -20 17 78.75 -20
4 0 17 78.75 -20 16 79.25 -20 17.5 80.25 -20 18.75 79.5 -20
4 0 18.5 80.75 -20 18.75 79.5 -20 17.5 80.25 -20 17.5 82.75 -20
3 0 18.5 80.75 -20 17.5 82.75 -20 18.5 82.5 -20
4 0 18.5 82.5 -20 17.5 82.75 -20 18.5 85 -20 19.25 84 -20
4 0 19.25 84 -20 18.5 85 -20 20.25 85.5 -20 20.75 84.25 -20
4 0 20.75 84.25 -20 20.25 85.5 -20 21.5 85 -20 21.75 83.25 -20
4 0 22.25 75 -20 22.5 73.75 -20 21 74 -20 21.25 75.25 -20
4 0 21.25 75.25 -20 21 74 -20 20 75 -20 20.75 76.5 -20
4 0 20.75 76.5 -20 20 75 -20 19.75 76.25 -20 20 78 -20
4 0 21 77.75 -20 20.75 76.5 -20 20 78 -20 20.75 79 -20
4 0 22 78.5 -20 21 77.75 -20 20.75 79 -20 22 79.75 -20
4 0 23.5 60 -20 23.23 60.78 -20 24.75 61.5 -20 24.75 59.5 -20
4 0 23.23 59.22 -20 23.5 60 -20 24.75 59.5 -20 24.25 58 -20
4 0 22.43 58.47 -20 23.23 59.22 -20 24.25 58 -20 22.48 56.92 -20
4 0 25.11 56.7 -20 22.48 56.92 -20 24.25 58 -20 26.75 57.75 -20
4 0 27.53 56.33 -20 25.11 56.7 -20 26.75 57.75 -20 29.75 57 -20
4 0 29.65 55.83 -20 27.53 56.33 -20 29.75 57 -20 31.75 56.25 -20
4 0 31.39 55.22 -20 29.65 55.83 -20 31.75 56.25 -20 33.5 55.5 -20
3 0 32.68 54.53 -20 31.39 55.22 -20 33.5 55.5 -20
3 0 33.48 53.78 -20 32.68 54.53 -20 33.5 55.5 -20
4 0 21.14 57.78 -20 22.43 58.47 -20 22.48 56.92 -20 19.5 56 -20
3 0 19.5 56 -20 19.4 57.17 -20 21.14 57.78 -20
4 0 17.28 56.67 -20 19.4 57.17 -20 19.5 56 -20 16 55.25 -20
3 0 16 55.25 -20 14.86 56.3 -20 17.28 56.67 -20
4 0 12.23 56.08 -20 14.86 56.3 -20 16 55.25 -20 11.5 54.75 -20
4 0 9.5 56 -20 12.23 56.08 -20 11.5 54.75 -20 6.82 54.53 -20
4 0 6.77 56.08 -20 9.5 56 -20 6.82 54.53 -20 5.5 54.75 -20
4 0 4.14 56.3 -20 6.77 56.08 -20 5.5 54.75 -20 1.5 55.25 -20
3 0 1.5 55.25 -20 1.72 56.67 -20 4.14 56.3 -20
4 0 5.5 54.75 -20 6.82 54.53 -20 6.02 53.78 -20 4.75 53.5 -20
4 0 4.75 53.5 -20 6.02 53.78 -20 5.75 53 -20 4.75 52 -20
4 0 4.75 52 -20 5.75 53 -20 6.02 52.22 -20 5.75 50.75 -20
4 0 5.75 50.75 -20 6.02 52.22 -20 6.82 51.47 -20 7 49.75 -20
4 0 7 49.75 -20 6.82 51.47 -20 8.11 50.78 -20 9 49.25 -20
3 0 9 49.25 -20 8.11 50.78 -20 9.85 50.17 -20
3 16 -40 0 -20 -22 7 -20 -21 6.5 -20
3 16 -40 0 -20 -22.5 8 -20 -22 7 -20
4 16 -22.5 15 -20 -22.5 8 -20 -40 0 -20 -31 24.5 -20
4 16 -31 86.5 -20 -31 24.5 -20 -40 0 -20 -40 96 -20
4 16 -4 86.5 -20 -31 86.5 -20 -40 96 -20 -3.75 88.5 -20
3 16 -3.75 88.5 -20 -40 96 -20 -2.25 90.5 -20
3 16 -2.25 90.5 -20 -40 96 -20 0 92 -20
3 16 0 92 -20 -40 96 -20 5.5 93 -20
4 16 5.5 93 -20 -40 96 -20 40 96 -20 13 93 -20
3 16 17 92.5 -20 13 93 -20 40 96 -20
3 16 20.25 91.25 -20 17 92.5 -20 40 96 -20
3 16 22.5 90 -20 20.25 91.25 -20 40 96 -20
4 16 23.25 84 -20 22.5 90 -20 40 96 -20 27.75 83 -20
3 16 30.75 82.25 -20 27.75 83 -20 40 96 -20
3 16 32.25 81 -20 30.75 82.25 -20 40 96 -20
3 16 33.75 67 -20 32.25 81 -20 40 96 -20
3 16 35.25 53 -20 33.75 67 -20 40 96 -20
3 16 40 0 -20 35.25 53 -20 40 96 -20
3 16 40 0 -20 34.75 51.25 -20 35.25 53 -20
3 16 40 0 -20 33.5 50.25 -20 34.75 51.25 -20
3 16 40 0 -20 32 49.5 -20 33.5 50.25 -20
3 16 40 0 -20 30.25 48.75 -20 32 49.5 -20
3 16 40 0 -20 27.75 48.25 -20 30.25 48.75 -20
3 16 40 0 -20 25.25 47.75 -20 27.75 48.25 -20
3 16 40 0 -20 22.5 47.5 -20 25.25 47.75 -20
3 16 40 0 -20 19.75 47.5 -20 22.5 47.5 -20
3 16 40 0 -20 16.75 47.75 -20 19.75 47.5 -20
3 16 40 0 -20 13.75 48 -20 16.75 47.75 -20
4 16 10.5 48.5 -20 13.75 48 -20 40 0 -20 10.5 20.25 -20
4 16 5 15 -20 10.5 20.25 -20 40 0 -20 5 8 -20
3 16 40 0 -20 4.5 7 -20 5 8 -20
3 16 40 0 -20 3.5 6.5 -20 4.5 7 -20
4 16 -21 6.5 -20 3.5 6.5 -20 40 0 -20 -40 0 -20
