0 Hinge  6 x  3 Radar/Blade/Spoiler/Panel w/ Yellow Radar Pattern
0 Name: 2440p69.dat
0 Author: Jonathan Wilson [jonwil]
0 !LDRAW_ORG Part UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS MTron, BTII, BT2, Blacktron

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 3 16 2.87 12.87 -20 2.52 13.39 -20 13.50 5 -20
 3 16 2.52 13.39 -20 2.40 14 -20 13.50 5 -20
 3 16 2.40 14 -20 2.52 14.61 -20 13.50 5 -20
 3 16 2.52 14.61 -20 2.87 15.13 -20 13.50 5 -20
 3 16 2.87 15.13 -20 3.39 15.48 -20 13.50 5 -20
 3 16 3.39 15.48 -20 4 15.60 -20 13.50 5 -20
 3 16 4 15.60 -20 4.61 15.48 -20 13.50 5 -20
 3 16 4.61 15.48 -20 5.13 15.13 -20 13.50 5 -20
 3 16 -5.13 15.13 -20 -4.61 15.48 -20 -13.50 5 -20
 3 16 -4.61 15.48 -20 -4 15.60 -20 -13.50 5 -20
 3 16 -4 15.60 -20 -3.39 15.48 -20 -13.50 5 -20
 3 16 -3.39 15.48 -20 -2.87 15.13 -20 -13.50 5 -20
 3 16 -2.87 15.13 -20 -2.52 14.61 -20 -13.50 5 -20
 3 16 -2.52 14.61 -20 -2.40 14 -20 -13.50 5 -20
 3 16 -2.40 14 -20 -2.52 13.39 -20 -13.50 5 -20
 3 16 -2.52 13.39 -20 -2.87 12.87 -20 -13.50 5 -20
 4 16 -1 6 -16 -0.92 5.62 -16 -0.92 5.62 -20 -1 6 -20
 4 16 -0.92 5.62 -16 -0.71 5.29 -16 -0.71 5.29 -20 -0.92 5.62 -20
 4 16 -0.71 5.29 -16 -0.38 5.08 -16 -0.38 5.08 -20 -0.71 5.29 -20
 4 16 -0.38 5.08 -16 0 5 -16 0 5 -20 -0.38 5.08 -20
 4 16 1 6 -16 0.92 5.62 -16 0.92 5.62 -20 1 6 -20
 4 16 0.92 5.62 -16 0.71 5.29 -16 0.71 5.29 -20 0.92 5.62 -20
 4 16 0.71 5.29 -16 0.38 5.08 -16 0.38 5.08 -20 0.71 5.29 -20
 4 16 0.38 5.08 -16 0 5 -16 0 5 -20 0.38 5.08 -20
 4 16 -2.87 12.87 -16 -3.68 11.52 -16 -3.68 11.52 -20 -2.87 12.87 -20
 4 16 -3.68 11.52 -16 -4 10 -16 -4 10 -20 -3.68 11.52 -20
 4 16 -4 10 -16 -3.68 8.48 -16 -3.68 8.48 -20 -4 10 -20
 4 16 -3.68 8.48 -16 -2.80 7.20 -16 -2.80 7.20 -20 -3.68 8.48 -20
 4 16 -2.80 7.20 -16 -1 6 -16 -1 6 -20 -2.80 7.20 -20
 4 16 2.87 12.87 -16 3.68 11.52 -16 3.68 11.52 -20 2.87 12.87 -20
 4 16 3.68 11.52 -16 4 10 -16 4 10 -20 3.68 11.52 -20
 4 16 4 10 -16 3.68 8.48 -16 3.68 8.48 -20 4 10 -20
 4 16 3.68 8.48 -16 2.80 7.20 -16 2.80 7.20 -20 3.68 8.48 -20
 4 16 2.80 7.20 -16 1 6 -16 1 6 -20 2.80 7.20 -20
 4 16 -2.87 12.87 -16 -2.52 13.39 -16 -2.52 13.39 -20 -2.87 12.87 -20
 4 16 -2.52 13.39 -16 -2.40 14 -16 -2.40 14 -20 -2.52 13.39 -20
 4 16 -2.40 14 -16 -2.52 14.61 -16 -2.52 14.61 -20 -2.40 14 -20
 4 16 -2.52 14.61 -16 -2.87 15.13 -16 -2.87 15.13 -20 -2.52 14.61 -20
 4 16 -2.87 15.13 -16 -3.39 15.48 -16 -3.39 15.48 -20 -2.87 15.13 -20
 4 16 -3.39 15.48 -16 -4 15.60 -16 -4 15.60 -20 -3.39 15.48 -20
 4 16 -4 15.60 -16 -4.61 15.48 -16 -4.61 15.48 -20 -4 15.60 -20
 4 16 -4.61 15.48 -16 -5.13 15.13 -16 -5.13 15.13 -20 -4.61 15.48 -20
 4 16 2.87 12.87 -16 2.52 13.39 -16 2.52 13.39 -20 2.87 12.87 -20
 4 16 2.52 13.39 -16 2.40 14 -16 2.40 14 -20 2.52 13.39 -20
 4 16 2.40 14 -16 2.52 14.61 -16 2.52 14.61 -20 2.40 14 -20
 4 16 2.52 14.61 -16 2.87 15.13 -16 2.87 15.13 -20 2.52 14.61 -20
 4 16 2.87 15.13 -16 3.39 15.48 -16 3.39 15.48 -20 2.87 15.13 -20
 4 16 3.39 15.48 -16 4 15.60 -16 4 15.60 -20 3.39 15.48 -20
 4 16 4 15.60 -16 4.61 15.48 -16 4.61 15.48 -20 4 15.60 -20
 4 16 4.61 15.48 -16 5.13 15.13 -16 5.13 15.13 -20 4.61 15.48 -20
 4 16 58.75 0 -16 53.75 5 -16 53.75 5 -20 58.75 0 -20
 4 16 -58.75 0 -16 -53.75 5 -16 -53.75 5 -20 -58.75 0 -20
 4 16 53.75 5 -16 13.50 5 -16 13.50 5 -20 53.75 5 -20
 4 16 -53.75 5 -16 -13.50 5 -16 -13.50 5 -20 -53.75 5 -20
 4 16 13.50 5 -16 5.13 15.13 -16 5.13 15.13 -20 13.50 5 -20
 4 16 -13.50 5 -16 -5.13 15.13 -16 -5.13 15.13 -20 -13.50 5 -20
 2 24 -18.75 0 -2 18.75 0 -2
 2 24 -18.75 0 -2 -12.50 13.75 -2
 2 24 -12.50 13.75 -2 -5 15.60 -2
 2 24 -5 15.60 -2 -2.50 11 -2
 2 24 18.75 0 -2 12.50 13.75 -2
 2 24 12.50 13.75 -2 5 15.60 -2
 2 24 5 15.60 -2 2.50 11 -2
 2 24 -2.50 11 -2 2.50 11 -2
 4 16 -18.75 0 -2 18.75 0 -2 2.50 11 -2 -2.50 11 -2
 4 16 -18.75 0 -2 -2.50 11 -2 -5 15.60 -2 -12.50 13.75 -2
 4 16 18.75 0 -2 2.50 11 -2 5 15.60 -2 12.50 13.75 -2
 2 24 -18.75 0 2 18.75 0 2
 2 24 -18.75 0 2 -12.50 13.75 2
 2 24 -12.50 13.75 2 -5 15.60 2
 2 24 -5 15.60 2 -2.50 11 2
 2 24 18.75 0 2 12.50 13.75 2
 2 24 12.50 13.75 2 5 15.60 2
 2 24 5 15.60 2 2.50 11 2
 2 24 -2.50 11 2 2.50 11 2
 4 16 -18.75 0 2 18.75 0 2 2.50 11 2 -2.50 11 2
 4 16 -18.75 0 2 -2.50 11 2 -5 15.60 2 -12.50 13.75 2
 4 16 18.75 0 2 2.50 11 2 5 15.60 2 12.50 13.75 2
 2 24 18.75 0 -2 18.75 0 2
 2 24 -18.75 0 -2 -18.75 0 2
 2 24 -12.50 13.75 -2 -12.50 13.75 2
 2 24 12.50 13.75 -2 12.50 13.75 2
 2 24 -5 15.60 -2 -5 15.60 2
 2 24 5 15.60 -2 5 15.60 2
 2 24 2.50 11 -2 2.50 11 2
 2 24 -2.50 11 -2 -2.50 11 2
 4 16 -18.75 0 -2 -12.50 13.75 -2 -12.50 13.75 2 -18.75 0 2
 4 16 18.75 0 -2 12.50 13.75 -2 12.50 13.75 2 18.75 0 2
 4 16 -12.50 13.75 -2 -5 15.60 -2 -5 15.60 2 -12.50 13.75 2
 4 16 12.50 13.75 -2 5 15.60 -2 5 15.60 2 12.50 13.75 2
 4 16 -5 15.60 -2 -2.50 11 -2 -2.50 11 2 -5 15.60 2
 4 16 5 15.60 -2 2.50 11 -2 2.50 11 2 5 15.60 2
 4 16 -2.50 11 -2 2.50 11 -2 2.50 11 2 -2.50 11 2
 1 16 -40 4 0 1 0 0 0 1 0 0 0 1 stud4.dat
 1 16 40 4 0 1 0 0 0 1 0 0 0 1 stud4.dat
 2 24 -60 -3 -16 -60 -4.50 -17
 2 24 -60 -4.50 -17 60 -4.50 -17
 2 24 60 -4.50 -17 60 -3 -16
 2 24 -60 -4.50 -17 -60 -7 -30
 2 24 -60 -7 -30 60 -7 -30
 2 24 60 -7 -30 60 -4.50 -17
 2 24 -60 -7 -30 -60 -3 -30
 2 24 60 -3 -30 60 -7 -30
 4 7 -60 -3 -16 -60 -4.50 -17 60 -4.50 -17 60 -3 -16
 4 16 -60 -7 -30 -60 -3 -30 60 -3 -30 60 -7 -30
 4 16 60 -3 -16 60 -4.50 -17 60 -7 -30 60 -3 -30
 4 16 -60 -3 -30 -60 -7 -30 -60 -4.50 -17 -60 -3 -16
 2 24 60 -3 16 60 -4.50 17
 2 24 60 -4.50 17 -60 -4.50 17
 2 24 -60 -4.50 17 -60 -3 16
 2 24 60 -4.50 17 60 -7 30
 2 24 60 -7 30 -60 -7 30
 2 24 -60 -7 30 -60 -4.50 17
 2 24 60 -7 30 60 -3 30
 2 24 -60 -3 30 -60 -7 30
 4 7 60 -3 16 60 -4.50 17 -60 -4.50 17 -60 -3 16
 4 16 60 -7 30 60 -3 30 -60 -3 30 -60 -7 30
 4 16 -60 -3 16 -60 -4.50 17 -60 -7 30 -60 -3 30
 4 16 60 -3 30 60 -7 30 60 -4.50 17 60 -3 16
0 pattern
 4 14 22.875 -4.5 -17 22.249 -4.5 -17 21.614 -4.654 -17.8 22.258 -4.654 -17.8
 4 14 22.258 -4.654 -17.8 21.614 -4.654 -17.8 21.278 -4.731 -18.2 21.932 -4.731 -18.2
 4 14 21.932 -4.731 -18.2 21.278 -4.731 -18.2 19.45 -5.104 -20.142 19.798 -5.173 -20.501
 4 14 19.798 -5.173 -20.501 19.45 -5.104 -20.142 17.045 -5.503 -22.214 17.35 -5.579 -22.611
 4 14 17.35 -5.579 -22.611 17.045 -5.503 -22.214 14.421 -5.846 -24.001 14.679 -5.929 -24.429
 4 14 14.679 -5.929 -24.429 14.421 -5.846 -24.001 12.2 -6.077 -25.202 12.2 -6.184 -25.757
 4 14 12.2 -6.184 -25.757 12.2 -6.077 -25.202 11.8 -6.114 -25.392 11.8 -6.22 -25.942
 4 14 11.8 -6.22 -25.942 11.8 -6.114 -25.392 9.116 -6.322 -26.475 9.279 -6.413 -26.947
 4 14 9.279 -6.413 -26.947 9.116 -6.322 -26.475 6.06 -6.488 -27.336 6.169 -6.582 -27.824
 4 14 6.169 -6.582 -27.824 6.06 -6.488 -27.336 2.927 -6.586 -27.847 2.979 -6.682 -28.344
 4 14 2.979 -6.682 -28.344 2.927 -6.586 -27.847 0 -6.615 -28 0 -6.712 -28.5
 4 14 -22.875 -4.5 -17 -22.249 -4.5 -17 -21.614 -4.654 -17.8 -22.258 -4.654 -17.8
 4 14 -22.258 -4.654 -17.8 -21.614 -4.654 -17.8 -21.278 -4.731 -18.2 -21.932 -4.731 -18.2
 4 14 -21.932 -4.731 -18.2 -21.278 -4.731 -18.2 -19.45 -5.104 -20.142 -19.798 -5.173 -20.501
 4 14 -19.798 -5.173 -20.501 -19.45 -5.104 -20.142 -17.045 -5.503 -22.214 -17.35 -5.579 -22.611
 4 14 -17.35 -5.579 -22.611 -17.045 -5.503 -22.214 -14.421 -5.846 -24.001 -14.679 -5.929 -24.429
 4 14 -14.679 -5.929 -24.429 -14.421 -5.846 -24.001 -12.2 -6.077 -25.202 -12.2 -6.184 -25.757
 4 14 -12.2 -6.184 -25.757 -12.2 -6.077 -25.202 -11.8 -6.114 -25.392 -11.8 -6.22 -25.942
 4 14 -11.8 -6.22 -25.942 -11.8 -6.114 -25.392 -9.116 -6.322 -26.475 -9.279 -6.413 -26.947
 4 14 -9.279 -6.413 -26.947 -9.116 -6.322 -26.475 -6.06 -6.488 -27.336 -6.169 -6.582 -27.824
 4 14 -6.169 -6.582 -27.824 -6.06 -6.488 -27.336 -2.927 -6.586 -27.847 -2.979 -6.682 -28.344
 4 14 -2.979 -6.682 -28.344 -2.927 -6.586 -27.847 0 -6.615 -28 0 -6.712 -28.5
 4 14 -22.875 -4.5 17 -22.249 -4.5 17 -21.614 -4.654 17.8 -22.258 -4.654 17.8
 4 14 -22.258 -4.654 17.8 -21.614 -4.654 17.8 -21.278 -4.731 18.2 -21.932 -4.731 18.2
 4 14 -21.932 -4.731 18.2 -21.278 -4.731 18.2 -19.45 -5.104 20.142 -19.798 -5.173 20.501
 4 14 -19.798 -5.173 20.501 -19.45 -5.104 20.142 -17.045 -5.503 22.214 -17.35 -5.579 22.611
 4 14 -17.35 -5.579 22.611 -17.045 -5.503 22.214 -14.421 -5.846 24.001 -14.679 -5.929 24.429
 4 14 -14.679 -5.929 24.429 -14.421 -5.846 24.001 -12.2 -6.077 25.202 -12.2 -6.184 25.757
 4 14 -12.2 -6.184 25.757 -12.2 -6.077 25.202 -11.8 -6.114 25.392 -11.8 -6.22 25.942
 4 14 -11.8 -6.22 25.942 -11.8 -6.114 25.392 -9.116 -6.322 26.475 -9.279 -6.413 26.947
 4 14 -9.279 -6.413 26.947 -9.116 -6.322 26.475 -6.06 -6.488 27.336 -6.169 -6.582 27.824
 4 14 -6.169 -6.582 27.824 -6.06 -6.488 27.336 -2.927 -6.586 27.847 -2.979 -6.682 28.344
 4 14 -2.979 -6.682 28.344 -2.927 -6.586 27.847 0 -6.615 28 0 -6.712 28.5
 4 14 22.875 -4.5 17 22.249 -4.5 17 21.614 -4.654 17.8 22.258 -4.654 17.8
 4 14 22.258 -4.654 17.8 21.614 -4.654 17.8 21.278 -4.731 18.2 21.932 -4.731 18.2
 4 14 21.932 -4.731 18.2 21.278 -4.731 18.2 19.45 -5.104 20.142 19.798 -5.173 20.501
 4 14 19.798 -5.173 20.501 19.45 -5.104 20.142 17.045 -5.503 22.214 17.35 -5.579 22.611
 4 14 17.35 -5.579 22.611 17.045 -5.503 22.214 14.421 -5.846 24.001 14.679 -5.929 24.429
 4 14 14.679 -5.929 24.429 14.421 -5.846 24.001 12.2 -6.077 25.202 12.2 -6.184 25.757
 4 14 12.2 -6.184 25.757 12.2 -6.077 25.202 11.8 -6.114 25.392 11.8 -6.22 25.942
 4 14 11.8 -6.22 25.942 11.8 -6.114 25.392 9.116 -6.322 26.475 9.279 -6.413 26.947
 4 14 9.279 -6.413 26.947 9.116 -6.322 26.475 6.06 -6.488 27.336 6.169 -6.582 27.824
 4 14 6.169 -6.582 27.824 6.06 -6.488 27.336 2.927 -6.586 27.847 2.979 -6.682 28.344
 4 14 2.979 -6.682 28.344 2.927 -6.586 27.847 0 -6.615 28 0 -6.712 28.5
 4 14 13.5 -3 5 10.5 -3 5 10.5 -3 0 13.5 -3 0
 4 14 5.5 -3 5 2.5 -3 5 5.5 -3 0 2.5 -3 0
 4 14 23.58 -3 16 22.98 -3 16 23.52 -3 15.2 24.11 -3 15.2
 4 14 24.11 -3 15.2 23.52 -3 15.2 23.77 -3 14.8 24.36 -3 14.8
 4 14 24.36 -3 14.8 23.77 -3 14.8 25.17 -3 12.27 25.62 -3 12.49
 4 14 25.62 -3 12.49 25.17 -3 12.27 26.08 -3 10.2 26.61 -3 10.2
 4 14 26.61 -3 10.2 26.08 -3 10.2 26.23 -3 9.8 26.76 -3 9.8
 4 14 26.76 -3 9.8 26.23 -3 9.8 27.05 -3 7.25 27.53 -3 7.38
 4 14 27.53 -3 7.38 27.05 -3 7.25 27.57 -3 4.86 28.07 -3 4.95
 4 14 28.07 -3 4.95 27.57 -3 4.86 27.89 -3 2.44 28.39 -3 2.48
 4 14 28.39 -3 2.48 27.89 -3 2.44 28 -3 0.2 28.5 -3 0.2
 4 14 28.5 -3 0.2 28 -3 0.2 28 -3 0 28.5 -3 0
 4 14 -13.5 -3 -5 -10.5 -3 -5 -10.5 -3 0 -13.5 -3 0
 4 14 -5.5 -3 -5 -2.5 -3 -5 -5.5 -3 0 -2.5 -3 0
 4 14 -23.58 -3 -16 -22.98 -3 -16 -23.52 -3 -15.2 -24.11 -3 -15.2
 4 14 -24.11 -3 -15.2 -23.52 -3 -15.2 -23.77 -3 -14.8 -24.36 -3 -14.8
 4 14 -24.36 -3 -14.8 -23.77 -3 -14.8 -25.17 -3 -12.27 -25.62 -3 -12.49
 4 14 -25.62 -3 -12.49 -25.17 -3 -12.27 -26.08 -3 -10.2 -26.61 -3 -10.2
 4 14 -26.61 -3 -10.2 -26.08 -3 -10.2 -26.23 -3 -9.8 -26.76 -3 -9.8
 4 14 -26.76 -3 -9.8 -26.23 -3 -9.8 -27.05 -3 -7.25 -27.53 -3 -7.38
 4 14 -27.53 -3 -7.38 -27.05 -3 -7.25 -27.57 -3 -4.86 -28.07 -3 -4.95
 4 14 -28.07 -3 -4.95 -27.57 -3 -4.86 -27.89 -3 -2.44 -28.39 -3 -2.48
 4 14 -28.39 -3 -2.48 -27.89 -3 -2.44 -28 -3 -0.2 -28.5 -3 -0.2
 4 14 -28.5 -3 -0.2 -28 -3 -0.2 -28 -3 0 -28.5 -3 0
 4 14 -13.5 -3 5 -10.5 -3 5 -10.5 -3 0 -13.5 -3 0
 4 14 -5.5 -3 5 -2.5 -3 5 -5.5 -3 0 -2.5 -3 0
 4 14 -23.58 -3 16 -22.98 -3 16 -23.52 -3 15.2 -24.11 -3 15.2
 4 14 -24.11 -3 15.2 -23.52 -3 15.2 -23.77 -3 14.8 -24.36 -3 14.8
 4 14 -24.36 -3 14.8 -23.77 -3 14.8 -25.17 -3 12.27 -25.62 -3 12.49
 4 14 -25.62 -3 12.49 -25.17 -3 12.27 -26.08 -3 10.2 -26.61 -3 10.2
 4 14 -26.61 -3 10.2 -26.08 -3 10.2 -26.23 -3 9.8 -26.76 -3 9.8
 4 14 -26.76 -3 9.8 -26.23 -3 9.8 -27.05 -3 7.25 -27.53 -3 7.38
 4 14 -27.53 -3 7.38 -27.05 -3 7.25 -27.57 -3 4.86 -28.07 -3 4.95
 4 14 -28.07 -3 4.95 -27.57 -3 4.86 -27.89 -3 2.44 -28.39 -3 2.48
 4 14 -28.39 -3 2.48 -27.89 -3 2.44 -28 -3 0.2 -28.5 -3 0.2
 4 14 -28.5 -3 0.2 -28 -3 0.2 -28 -3 0 -28.5 -3 0
 4 14 13.5 -3 -5 10.5 -3 -5 10.5 -3 0 13.5 -3 0
 4 14 5.5 -3 -5 2.5 -3 -5 5.5 -3 0 2.5 -3 0
 4 14 23.58 -3 -16 22.98 -3 -16 23.52 -3 -15.2 24.11 -3 -15.2
 4 14 24.11 -3 -15.2 23.52 -3 -15.2 23.77 -3 -14.8 24.36 -3 -14.8
 4 14 24.36 -3 -14.8 23.77 -3 -14.8 25.17 -3 -12.27 25.62 -3 -12.49
 4 14 25.62 -3 -12.49 25.17 -3 -12.27 26.08 -3 -10.2 26.61 -3 -10.2
 4 14 26.61 -3 -10.2 26.08 -3 -10.2 26.23 -3 -9.8 26.76 -3 -9.8
 4 14 26.76 -3 -9.8 26.23 -3 -9.8 27.05 -3 -7.25 27.53 -3 -7.38
 4 14 27.53 -3 -7.38 27.05 -3 -7.25 27.57 -3 -4.86 28.07 -3 -4.95
 4 14 28.07 -3 -4.95 27.57 -3 -4.86 27.89 -3 -2.44 28.39 -3 -2.48
 4 14 28.39 -3 -2.48 27.89 -3 -2.44 28 -3 -0.2 28.5 -3 -0.2
 4 14 28.5 -3 -0.2 28 -3 -0.2 28 -3 0 28.5 -3 0
 4 7 59.2 -3 -15.2 24.11 -3 -15.2 24.36 -3 -14.8 59.2 -3 -14.8
 4 7 23.52 -3 -15.2 0 -3 -15.2 0 -3 -14.8 23.77 -3 -14.8
 4 7 59.2 -3 -10.2 26.61 -3 -10.2 26.76 -3 -9.8 59.2 -3 -9.8
 4 7 26.08 -3 -10.2 0 -3 -10.2 0 -3 -9.8 26.23 -3 -9.8
 4 7 59.2 -3 -0.2 28.5 -3 -0.2 28.5 -3 0 59.2 -3 0
 4 7 28 -3 -0.2 13.5 -3 -0.2 13.5 -3 0 28 -3 0
 4 7 10.5 -3 -0.2 5.5 -3 -0.2 5.5 -3 0 10.5 -3 0
 4 7 2.5 -3 -0.2 0 -3 -0.2 0 -3 0 2.5 -3 0
 4 7 59.2 -3 -14.8 58.8 -3 -14.8 58.8 -3 -10.2 59.2 -3 -10.2
 4 7 36.2 -3 -14.8 35.8 -3 -14.8 35.8 -3 -10.2 36.2 -3 -10.2
 4 7 12.2 -3 -14.8 11.8 -3 -14.8 11.8 -3 -10.2 12.2 -3 -10.2
 4 7 59.2 -3 -9.8 58.8 -3 -9.8 58.8 -3 -0.2 59.2 -3 -0.2
 4 7 36.2 -3 -9.8 35.8 -3 -9.8 35.8 -3 -0.2 36.2 -3 -0.2
 4 7 12.2 -3 -9.8 11.8 -3 -9.8 11.8 -3 -5 12.2 -3 -5
 4 7 -59.2 -3 15.2 -24.11 -3 15.2 -24.36 -3 14.8 -59.2 -3 14.8
 4 7 -23.52 -3 15.2 0 -3 15.2 0 -3 14.8 -23.77 -3 14.8
 4 7 -59.2 -3 10.2 -26.61 -3 10.2 -26.76 -3 9.8 -59.2 -3 9.8
 4 7 -26.08 -3 10.2 0 -3 10.2 0 -3 9.8 -26.23 -3 9.8
 4 7 -59.2 -3 0.2 -28.5 -3 0.2 -28.5 -3 0 -59.2 -3 0
 4 7 -28 -3 0.2 -13.5 -3 0.2 -13.5 -3 0 -28 -3 0
 4 7 -10.5 -3 0.2 -5.5 -3 0.2 -5.5 -3 0 -10.5 -3 0
 4 7 -2.5 -3 0.2 0 -3 0.2 0 -3 0 -2.5 -3 0
 4 7 -59.2 -3 14.8 -58.8 -3 14.8 -58.8 -3 10.2 -59.2 -3 10.2
 4 7 -36.2 -3 14.8 -35.8 -3 14.8 -35.8 -3 10.2 -36.2 -3 10.2
 4 7 -12.2 -3 14.8 -11.8 -3 14.8 -11.8 -3 10.2 -12.2 -3 10.2
 4 7 -59.2 -3 9.8 -58.8 -3 9.8 -58.8 -3 0.2 -59.2 -3 0.2
 4 7 -36.2 -3 9.8 -35.8 -3 9.8 -35.8 -3 0.2 -36.2 -3 0.2
 4 7 -12.2 -3 9.8 -11.8 -3 9.8 -11.8 -3 5 -12.2 -3 5
 4 7 -59.2 -3 -15.2 -24.11 -3 -15.2 -24.36 -3 -14.8 -59.2 -3 -14.8
 4 7 -23.52 -3 -15.2 0 -3 -15.2 0 -3 -14.8 -23.77 -3 -14.8
 4 7 -59.2 -3 -10.2 -26.61 -3 -10.2 -26.76 -3 -9.8 -59.2 -3 -9.8
 4 7 -26.08 -3 -10.2 0 -3 -10.2 0 -3 -9.8 -26.23 -3 -9.8
 4 7 -59.2 -3 -0.2 -28.5 -3 -0.2 -28.5 -3 0 -59.2 -3 0
 4 7 -28 -3 -0.2 -13.5 -3 -0.2 -13.5 -3 0 -28 -3 0
 4 7 -10.5 -3 -0.2 -5.5 -3 -0.2 -5.5 -3 0 -10.5 -3 0
 4 7 -2.5 -3 -0.2 0 -3 -0.2 0 -3 0 -2.5 -3 0
 4 7 -59.2 -3 -14.8 -58.8 -3 -14.8 -58.8 -3 -10.2 -59.2 -3 -10.2
 4 7 -36.2 -3 -14.8 -35.8 -3 -14.8 -35.8 -3 -10.2 -36.2 -3 -10.2
 4 7 -12.2 -3 -14.8 -11.8 -3 -14.8 -11.8 -3 -10.2 -12.2 -3 -10.2
 4 7 -59.2 -3 -9.8 -58.8 -3 -9.8 -58.8 -3 -0.2 -59.2 -3 -0.2
 4 7 -36.2 -3 -9.8 -35.8 -3 -9.8 -35.8 -3 -0.2 -36.2 -3 -0.2
 4 7 -12.2 -3 -9.8 -11.8 -3 -9.8 -11.8 -3 -5 -12.2 -3 -5
 4 7 59.2 -3 15.2 24.11 -3 15.2 24.36 -3 14.8 59.2 -3 14.8
 4 7 23.52 -3 15.2 0 -3 15.2 0 -3 14.8 23.77 -3 14.8
 4 7 59.2 -3 10.2 26.61 -3 10.2 26.76 -3 9.8 59.2 -3 9.8
 4 7 26.08 -3 10.2 0 -3 10.2 0 -3 9.8 26.23 -3 9.8
 4 7 59.2 -3 0.2 28.5 -3 0.2 28.5 -3 0 59.2 -3 0
 4 7 28 -3 0.2 13.5 -3 0.2 13.5 -3 0 28 -3 0
 4 7 10.5 -3 0.2 5.5 -3 0.2 5.5 -3 0 10.5 -3 0
 4 7 2.5 -3 0.2 0 -3 0.2 0 -3 0 2.5 -3 0
 4 7 59.2 -3 14.8 58.8 -3 14.8 58.8 -3 10.2 59.2 -3 10.2
 4 7 36.2 -3 14.8 35.8 -3 14.8 35.8 -3 10.2 36.2 -3 10.2
 4 7 12.2 -3 14.8 11.8 -3 14.8 11.8 -3 10.2 12.2 -3 10.2
 4 7 59.2 -3 9.8 58.8 -3 9.8 58.8 -3 0.2 59.2 -3 0.2
 4 7 36.2 -3 9.8 35.8 -3 9.8 35.8 -3 0.2 36.2 -3 0.2
 4 7 12.2 -3 9.8 11.8 -3 9.8 11.8 -3 5 12.2 -3 5
 4 7 -59.2 -6.846 29.2 -59.2 -6.769 28.8 59.2 -6.769 28.8 59.2 -6.846 29.2
 4 7 -59.2 -4.731 18.2 -59.2 -4.654 17.8 59.2 -4.654 17.8 59.2 -4.731 18.2
 4 7 -59.2 -6.769 28.8 -59.2 -4.731 18.2 -58.8 -4.731 18.2 -58.8 -6.769 28.8
 4 7 59.2 -6.769 28.8 59.2 -4.731 18.2 58.8 -4.731 18.2 58.8 -6.769 28.8
 4 7 -36.2 -6.769 28.8 -36.2 -4.731 18.2 -35.8 -4.731 18.2 -35.8 -6.769 28.8
 4 7 36.2 -6.769 28.8 36.2 -4.731 18.2 35.8 -4.731 18.2 35.8 -6.769 28.8
 4 7 -11.8 -6.769 28.8 -12.2 -6.769 28.8 -12.2 -6.184 25.757 -11.8 -6.22 25.942
 4 7 11.8 -6.769 28.8 12.2 -6.769 28.8 12.2 -6.22 25.942 11.8 -6.413 26.947
 4 7 -11.8 -6.114 25.392 -12.2 -6.077 25.202 -12.2 -4.731 18.2 -11.8 -4.731 18.2
 4 7 11.8 -6.322 26.475 12.2 -6.114 25.392 12.2 -4.731 18.2 11.8 -4.731 18.2
 4 7 59.2 -6.846 -29.2 59.2 -6.769 -28.8 -59.2 -6.769 -28.8 -59.2 -6.846 -29.2
 4 7 59.2 -4.731 -18.2 59.2 -4.654 -17.8 -59.2 -4.654 -17.8 -59.2 -4.731 -18.2
 4 7 59.2 -6.769 -28.8 59.2 -4.731 -18.2 58.8 -4.731 -18.2 58.8 -6.769 -28.8
 4 7 -59.2 -6.769 -28.8 -59.2 -4.731 -18.2 -58.8 -4.731 -18.2 -58.8 -6.769 -28.8
 4 7 36.2 -6.769 -28.8 36.2 -4.731 -18.2 35.8 -4.731 -18.2 35.8 -6.769 -28.8
 4 7 -36.2 -6.769 -28.8 -36.2 -4.731 -18.2 -35.8 -4.731 -18.2 -35.8 -6.769 -28.8
 4 7 11.8 -6.769 -28.8 12.2 -6.769 -28.8 12.2 -6.184 -25.757 11.8 -6.22 -25.942
 4 7 -11.8 -6.769 -28.8 -12.2 -6.769 -28.8 -12.2 -6.22 -25.942 -11.8 -6.413 -26.947
 4 7 11.8 -6.114 -25.392 12.2 -6.077 -25.202 12.2 -4.731 -18.2 11.8 -4.731 -18.2
 4 7 -11.8 -6.322 -26.475 -12.2 -6.114 -25.392 -12.2 -4.731 -18.2 -11.8 -4.731 -18.2
 4 16 60 -6.846 -29.2 60 -4.654 -17.8 59.2 -4.654 -17.8 59.2 -6.846 -29.2
 4 16 -60 -6.846 -29.2 -60 -4.654 -17.8 -59.2 -4.654 -17.8 -59.2 -6.846 -29.2
 4 16 60 -7 -30 60 -6.846 -29.2 -60 -6.846 -29.2 -60 -7 -30
 4 16 60 -4.654 -17.8 22.258 -4.654 -17.8 22.875 -4.5 -17 60 -4.5 -17
 4 16 -60 -4.654 -17.8 -22.258 -4.654 -17.8 -22.875 -4.5 -17 -60 -4.5 -17
