0 Minifig Head with Dark Bluish Grey Bushy Eyebrows, White Pupils and Wrinkles Pattern
4 128 2.2 11.2 -12.5625 1.95 10.9 -12.6122 2 11.2 -12.6023 2.075 11.375 -12.5874
4 128 2.475 13.4 -12.5079 3.275 13.65 -12.3488 2.675 13.15 -12.4681 1.975 12.85 -12.6073
4 128 3.025 14.05 -12.3985 3.825 14.4 -12.2394 3.275 13.65 -12.3488 2.475 13.4 -12.5079
4 128 3.475 14.75 -12.309 4.175 15.2 -12.1698 3.825 14.4 -12.2394 3.025 14.05 -12.3985
4 128 3.675 15.4 -12.2692 4.275 15.95 -12.1499 4.175 15.2 -12.1698 3.475 14.75 -12.309
4 128 3.775 15.95 -12.2493 4.225 16.5 -12.1599 4.275 15.95 -12.1499 3.675 15.4 -12.2692
3 128 0 5.3167 -13 0 5.8875 -13 .25 5.35 -12.9503
4 128 2.9429 4 -12.4148 2.175 4.45 -12.5675 2.6 4.75 -12.483 3.45 4.2 -12.314
3 128 3.775 15.95 -12.2493 3.775 16.3 -12.2493 4.225 16.5 -12.1599
3 128 3.7083 16.8 -12.2626 3.675 17 -12.2692 4.1096 17 -12.1828
4 128 3.775 16.3 -12.2493 3.7083 16.8 -12.2626 4.1096 17 -12.1828 4.225 16.5 -12.1599
4 0 4.375 7.875 -12.13 3.55 7.85 -12.2941 3.75 8.275 -12.2543 4.2 8.225 -12.1648
4 0 3.3 8.581 -12.3438 3.5369 8.6281 -12.2967 3.75 8.275 -12.2543 3.55 7.85 -12.2941
4 0 4.1 8.45 -12.1847 3.75 8.275 -12.2543 3.5369 8.6281 -12.2967 3.7377 8.7623 -12.2568
4 0 4.3815 8.6764 -12.1287 4.1 8.45 -12.1847 3.7377 8.7623 -12.2568 3.8719 8.9631 -12.2301
4 72 1.825 7.675 -12.6371 1.125 7.05 -12.7763 1.075 7.475 -12.7862 1.4 7.825 -12.7216
3 72 1.075 7.475 -12.7862 1.125 7.825 -12.7763 1.4 7.825 -12.7216
4 72 1.125 7.05 -12.7763 1.825 7.675 -12.6371 2.7 7.325 -12.4631 1.625 6.8 -12.6769
4 72 1.625 6.8 -12.6769 2.7 7.325 -12.4631 3.35 6.975 -12.3339 2.275 6.45 -12.5476
4 72 2.275 6.45 -12.5476 3.35 6.975 -12.3339 3.7 5.725 -12.2643 2.65 6.025 -12.4731
4 72 2.65 6.025 -12.4731 3.7 5.725 -12.2643 3.5 5.425 -12.304 3.05 5.7 -12.3935
3 72 3.5 5.425 -12.304 3.7 5.725 -12.2643 3.7 5.525 -12.2643
3 72 3.75 5.375 -12.2543 3.5 5.425 -12.304 3.7 5.525 -12.2643
4 72 3.35 6.975 -12.3339 4.075 6.65 -12.1897 4.325 5.375 -12.14 3.7 5.725 -12.2643
3 72 4.325 5.375 -12.14 4.075 6.65 -12.1897 4.675 6.475 -12.0704
4 128 0 4.425 -13 .175 4.4 -12.9652 .45 4.3 -12.9105 0 4 -13
3 128 1.05 4 -12.7912 0 4 -13 .45 4.3 -12.9105
3 128 3.9071 4 -12.2231 2.9429 4 -12.4148 3.45 4.2 -12.314
3 16 .85 16.45 -12.831 0 16.5 -13 0 17 -13
4 16 .85 16.45 -12.831 0 17 -13 2.7 16.35 -12.4631 2 16.35 -12.6023
4 16 3.05 16.6 -12.3935 3 16.45 -12.4035 2.7 16.35 -12.4631 0 17 -13
4 16 3.7083 16.8 -12.2626 3.3 16.6 -12.3438 3.05 16.6 -12.3935 3.675 17 -12.2692
3 16 3.05 16.6 -12.3935 0 17 -13 3.675 17 -12.2692
4 16 3.3 16.6 -12.3438 3.7083 16.8 -12.2626 3.775 16.3 -12.2493 3.35 16.4 -12.3339
4 16 3.35 16.4 -12.3339 3.775 16.3 -12.2493 3.775 15.95 -12.2493 3.3 16.1 -12.3438
4 16 3.775 15.95 -12.2493 3.675 15.4 -12.2692 3.1 15.95 -12.3836 3.3 16.1 -12.3438
4 16 2.75 15.9 -12.4532 3.1 15.95 -12.3836 3.675 15.4 -12.2692 3.475 14.75 -12.309
4 16 3.475 14.75 -12.309 3.025 14.05 -12.3985 1.7 15.95 -12.662 2.75 15.9 -12.4532
4 16 1.975 12.85 -12.6073 1.7 15.95 -12.662 3.025 14.05 -12.3985 2.475 13.4 -12.5079
4 16 1.3 8.8 -12.7415 0 16 -13 1.7 15.95 -12.662 1.975 12.85 -12.6073
4 16 1.912 9.8 -12.6198 2.0177 9.1919 -12.5988 1.9 8.75 -12.6222 1.3 8.8 -12.7415
3 16 2.3185 8.6764 -12.539 1.9 8.75 -12.6222 2.0177 9.1919 -12.5988
4 16 1.912 9.8 -12.6198 1.3 8.8 -12.7415 1.95 10.9 -12.6122 2.0177 10.4081 -12.5988
3 16 2.0177 10.4081 -12.5988 1.95 10.9 -12.6122 2.3185 10.9236 -12.539
4 16 1.95 10.9 -12.6122 2.2 11.2 -12.5625 2.45 11.4 -12.5128 2.3185 10.9236 -12.539
4 16 2.3185 10.9236 -12.539 2.45 11.4 -12.5128 2.8 11.7 -12.4432 2.7688 11.268 -12.4494
4 16 2.7688 11.268 -12.4494 2.8 11.7 -12.4432 3.2 11.85 -12.3637 3.3 11.389 -12.3438
4 16 3.2 11.85 -12.3637 3.6 11.85 -12.2841 3.8312 11.268 -12.2382 3.3 11.389 -12.3438
4 16 3.6 11.85 -12.2841 4.1 11.7 -12.1847 4.5 11.5 -12.1052 3.8312 11.268 -12.2382
4 16 4.85 11.25 -12.0356 4.2815 10.9236 -12.1486 3.8312 11.268 -12.2382 4.5 11.5 -12.1052
4 16 4.85 11.25 -12.0356 4.9751 11.1249 -12.0107 4.5824 10.4081 -12.0888 4.2815 10.9236 -12.1486
4 16 4.5824 10.4081 -12.0888 4.9751 11.1249 -12.0107 4.9751 8.2909 -12.0107 4.688 9.8 -12.0678
4 16 4.75 8.25 -12.0555 4.5824 9.1919 -12.0888 4.688 9.8 -12.0678 4.9751 8.2909 -12.0107
3 16 4.75 8.25 -12.0555 4.3815 8.6764 -12.1287 4.5824 9.1919 -12.0888
4 16 4.75 8.25 -12.0555 4.2 8.225 -12.1648 4.1 8.45 -12.1847 4.3815 8.6764 -12.1287
3 16 4.2 8.225 -12.1648 3.75 8.275 -12.2543 4.1 8.45 -12.1847
4 16 1.975 12.85 -12.6073 2 11.2 -12.6023 1.95 10.9 -12.6122 1.3 8.8 -12.7415
3 16 2.075 11.375 -12.5874 1.975 12.85 -12.6073 2.275 11.725 -12.5476
3 16 2 11.2 -12.6023 1.975 12.85 -12.6073 2.075 11.375 -12.5874
4 16 2.275 11.725 -12.5476 1.975 12.85 -12.6073 2.675 13.15 -12.4681 2.65 12.075 -12.4731
4 16 2.65 12.075 -12.4731 2.675 13.15 -12.4681 3.275 13.65 -12.3488 3.05 12.275 -12.3935
4 16 3.05 12.275 -12.3935 3.275 13.65 -12.3488 3.825 14.4 -12.2394 3.5 12.325 -12.304
4 16 3.5 12.325 -12.304 3.825 14.4 -12.2394 4.175 15.2 -12.1698 4.05 12.225 -12.1947
4 16 4.275 15.95 -12.1499 4.5 11.95 -12.1052 4.05 12.225 -12.1947 4.175 15.2 -12.1698
3 16 4.275 15.95 -12.1499 4.225 16.5 -12.1599 4.9751 17 -12.0107
3 16 4.225 16.5 -12.1599 4.1096 17 -12.1828 4.9751 17 -12.0107
4 16 4.275 15.95 -12.1499 4.9751 17 -12.0107 4.8 11.6 -12.0455 4.5 11.95 -12.1052
3 16 4.9751 11.3082 -12.0107 4.8 11.6 -12.0455 4.9751 17 -12.0107
3 128 4.9751 11.1249 -12.0107 4.85 11.25 -12.0356 4.9751 11.3082 -12.0107
4 16 1.75 8.45 -12.652 1.4 7.825 -12.7216 1.125 7.825 -12.7763 1.3 8.8 -12.7415
4 16 2.35 8.15 -12.5327 1.825 7.675 -12.6371 1.4 7.825 -12.7216 1.75 8.45 -12.652
4 16 2.9 7.95 -12.4233 2.7 7.325 -12.4631 1.825 7.675 -12.6371 2.35 8.15 -12.5327
4 16 2.7 7.325 -12.4631 2.9 7.95 -12.4233 3.55 7.85 -12.2941 3.35 6.975 -12.3339
4 16 4.375 7.875 -12.13 4.075 6.65 -12.1897 3.35 6.975 -12.3339 3.55 7.85 -12.2941
4 16 4.075 6.65 -12.1897 4.375 7.875 -12.13 4.9751 6.4635 -12.0107 4.675 6.475 -12.0704
3 16 4.9751 6.4635 -12.0107 4.375 7.875 -12.13 4.725 7.95 -12.0604
3 16 4.9751 6.4635 -12.0107 4.725 7.95 -12.0604 4.9751 8.0901 -12.0107
4 16 1.125 7.05 -12.7763 1.625 6.8 -12.6769 .55 5.925 -12.8906 .25 5.925 -12.9503
3 16 .95 5.8 -12.8111 .55 5.925 -12.8906 1.625 6.8 -12.6769
4 16 2.275 6.45 -12.5476 1.575 5.45 -12.6868 .95 5.8 -12.8111 1.625 6.8 -12.6769
4 16 2.275 6.45 -12.5476 2.65 6.025 -12.4731 2.1442 5.05 -12.5736 1.575 5.45 -12.6868
4 16 2.65 6.025 -12.4731 3.05 5.7 -12.3935 2.6 4.75 -12.483 2.1442 5.05 -12.5736
4 16 3.05 5.7 -12.3935 3.5 5.425 -12.304 3.45 4.2 -12.314 2.6 4.75 -12.483
4 16 3.5 5.425 -12.304 3.75 5.375 -12.2543 3.9071 4 -12.2231 3.45 4.2 -12.314
4 16 4.9751 5.0814 -12.0107 3.9071 4 -12.2231 3.75 5.375 -12.2543 4.325 5.375 -12.14
3 16 4.9751 4 -12.0107 3.9071 4 -12.2231 4.9751 5.0814 -12.0107
4 16 3.75 5.375 -12.2543 3.7 5.525 -12.2643 3.7 5.725 -12.2643 4.325 5.375 -12.14
4 16 0 4.425 -13 0 5.3167 -13 .25 5.35 -12.9503 .175 4.4 -12.9652
4 16 .25 5.35 -12.9503 .625 5.325 -12.8757 .45 4.3 -12.9105 .175 4.4 -12.9652
3 16 .45 4.3 -12.9105 .625 5.325 -12.8757 1.1 5.15 -12.7813
4 16 .45 4.3 -12.9105 1.1 5.15 -12.7813 1.5841 4.85 -12.685 1.05 4 -12.7912
3 16 1.05 4 -12.7912 1.5841 4.85 -12.685 2.175 4.45 -12.5675
4 128 2.175 4.45 -12.5675 1.5841 4.85 -12.685 2.1442 5.05 -12.5736 2.6 4.75 -12.483
3 16 2.9429 4 -12.4148 1.05 4 -12.7912 2.175 4.45 -12.5675
4 16 .25 5.925 -12.9503 0 5.8875 -13 1.075 7.475 -12.7862 1.125 7.05 -12.7763
3 16 0 5.8875 -13 1.125 7.825 -12.7763 1.075 7.475 -12.7862
4 16 1.125 7.825 -12.7763 0 5.8875 -13 0 16 -13 1.3 8.8 -12.7415
4 72 4.675 6.475 -12.0704 4.9751 6.4635 -12.0107 4.9751 5.0814 -12.0107 4.325 5.375 -12.14
3 0 4.9751 8.0901 -12.0107 4.9751 8.2909 -12.0107 5.3 8.35 -11.7936
4 128 4.9751 11.3082 -12.0107 5.025 11.225 -11.9774 5.1 11 -11.9272 4.9751 11.1249 -12.0107
3 128 5.475 10.25 -11.6766 5.225 10.425 -11.8437 5.65 10.4 -11.5597
4 128 5.475 10.25 -11.6766 5.65 10.4 -11.5597 6.2 10.15 -11.1921 5.825 9.95 -11.4427
3 128 6.125 9.725 -11.2422 5.825 9.95 -11.4427 6.2 10.15 -11.1921
4 128 6.2 10.15 -11.1921 6.525 9.875 -10.9749 6.4 9.725 -11.0584 6.125 9.725 -11.2422
3 128 6.25 9.675 -11.1587 6.125 9.725 -11.2422 6.4 9.725 -11.0584
3 128 6.175 10.575 -11.2088 5.65 10.675 -11.5597 6.325 10.775 -11.1086
4 128 7 10.75 -10.6574 6.8 10.5 -10.7911 6.175 10.575 -11.2088 6.325 10.775 -11.1086
3 128 6.8 10.5 -10.7911 7 10.75 -10.6574 7.15 10.7 -10.5572
4 72 5.325 6.45 -11.7769 5.45 5.325 -11.6933 5.1 5.025 -11.9272 4.9751 5.0814 -12.0107
4 72 5.45 5.325 -11.6933 5.575 5.075 -11.6098 5.675 4.825 -11.543 5.1 5.025 -11.9272
4 72 5.45 5.325 -11.6933 5.325 6.45 -11.7769 5.875 6.525 -11.4093 6.075 5.375 -11.2756
4 72 6.65 5.8 -10.8914 6.6 5.5 -10.9248 6.075 5.375 -11.2756 6.325 6.025 -11.1086
3 72 6.6 5.5 -10.9248 6.65 5.8 -10.8914 6.875 5.7 -10.741
4 72 6.075 5.375 -11.2756 5.875 6.525 -11.4093 6.35 6.55 -11.0918 6.325 6.025 -11.1086
4 72 6.875 6.525 -10.741 6.7 6.3 -10.8579 6.325 6.025 -11.1086 6.35 6.55 -11.0918
3 72 4.9751 5.0814 -12.0107 4.9751 6.4635 -12.0107 5.325 6.45 -11.7769
4 16 4.9751 17 -12.0107 9.1923 17 -9.1923 5.025 11.225 -11.9774 4.9751 11.3082 -12.0107
4 16 5.025 11.225 -11.9774 9.1923 17 -9.1923 7 10.75 -10.6574 6.325 10.775 -11.1086
4 16 5.65 10.675 -11.5597 5.1 11 -11.9272 5.025 11.225 -11.9774 6.325 10.775 -11.1086
4 16 5.1 11 -11.9272 5.65 10.675 -11.5597 5.65 10.4 -11.5597 5.225 10.425 -11.8437
4 16 5.65 10.675 -11.5597 6.175 10.575 -11.2088 6.2 10.15 -11.1921 5.65 10.4 -11.5597
4 16 6.175 10.575 -11.2088 6.8 10.5 -10.7911 6.525 9.875 -10.9749 6.2 10.15 -11.1921
4 16 4.9751 8.2909 -12.0107 4.9751 11.1249 -12.0107 5.1 11 -11.9272 5.225 10.425 -11.8437
4 16 4.9751 8.2909 -12.0107 5.225 10.425 -11.8437 5.475 10.25 -11.6766 5.3 8.35 -11.7936
3 16 5.3 8.35 -11.7936 5.475 10.25 -11.6766 5.825 9.95 -11.4427
3 16 5.3 8.35 -11.7936 5.825 9.95 -11.4427 6.125 9.725 -11.2422
4 16 6.125 9.725 -11.2422 6.25 9.675 -11.1587 6.35 6.55 -11.0918 5.3 8.35 -11.7936
4 16 4.9751 8.0901 -12.0107 5.3 8.35 -11.7936 6.35 6.55 -11.0918 5.875 6.525 -11.4093
4 16 4.9751 6.4635 -12.0107 4.9751 8.0901 -12.0107 5.875 6.525 -11.4093 5.325 6.45 -11.7769
4 16 6.325 6.025 -11.1086 6.7 6.3 -10.8579 6.875 5.7 -10.741 6.65 5.8 -10.8914
4 16 6.35 6.55 -11.0918 6.25 9.675 -11.1587 6.4 9.725 -11.0584 6.875 6.525 -10.741
3 16 6.875 6.525 -10.741 6.4 9.725 -11.0584 6.525 9.875 -10.9749
4 16 7.15 10.7 -10.5572 6.875 6.525 -10.741 6.525 9.875 -10.9749 6.8 10.5 -10.7911
3 16 7.15 10.7 -10.5572 7 10.75 -10.6574 9.1923 17 -9.1923
4 16 9.1923 17 -9.1923 9.1923 4 -9.1923 6.875 6.525 -10.741 7.15 10.7 -10.5572
4 16 6.7 6.3 -10.8579 6.875 6.525 -10.741 9.1923 4 -9.1923 6.875 5.7 -10.741
3 16 4.9751 4 -12.0107 4.9751 5.0814 -12.0107 5.1 5.025 -11.9272
3 16 4.9751 4 -12.0107 5.1 5.025 -11.9272 5.675 4.825 -11.543
3 16 9.1923 4 -9.1923 4.9751 4 -12.0107 5.675 4.825 -11.543
4 16 5.675 4.825 -11.543 6.075 5.375 -11.2756 6.6 5.5 -10.9248 9.1923 4 -9.1923
3 16 5.575 5.075 -11.6098 5.45 5.325 -11.6933 6.075 5.375 -11.2756
3 16 5.675 4.825 -11.543 5.575 5.075 -11.6098 6.075 5.375 -11.2756
3 16 9.1923 4 -9.1923 6.6 5.5 -10.9248 6.875 5.7 -10.741
4 16 0 .3046 -9.9136 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592
4 16 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 .3046 -9.9136
4 16 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 1.1718 -11.5352
4 16 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592 -3.0616 0 -7.3912 -5.6568 0 -5.6568
4 16 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576
4 16 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
3 128 3.4211 18.5309 -11.9392 3.3313 18.5309 -11.957 3.275 18.75 -11.7851
4 16 0 19.8282 -11.5352 3.275 18.75 -11.7851 3.3313 18.5309 -11.957 0 18.5309 -12.6192
3 16 3.275 18.75 -11.7851 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 3.275 18.75 -11.7851 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 3.4211 18.5309 -11.9392
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096
4 16 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592
4 16 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232
4 16 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592
4 16 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352 4.4144 1.1718 -10.6576
4 16 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 128 -6.45 3.95 -11.0104 -5.8 3.9 -11.4301 -5.95 3.6 -11.2419 -6.4 3.75 -10.9851
4 128 -5.8 3.9 -11.4301 -5.2 3.95 -11.8457 -5.3 3.55 -11.6617 -5.95 3.6 -11.2419
4 128 -6.4 3.75 -10.9851 -6.6917 4 -10.8635 -6.6 4 -10.9248 -6.45 3.95 -11.0104
4 128 -4.9345 3.5729 -11.9126 -5.3 3.55 -11.6617 -5.2 3.95 -11.8457 -4.975 3.9991 -12.0106
4 16 -9.1923 4 -9.1923 -6.6917 4 -10.8635 -6.4 3.75 -10.9851 -8.9232 2.4691 -8.9232
3 16 -8.9232 2.4691 -8.9232 -6.4 3.75 -10.9851 -5.95 3.6 -11.2419
4 16 -5.95 3.6 -11.2419 -5.3 3.55 -11.6617 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232
3 16 -4.8296 2.4691 -11.6592 -5.3 3.55 -11.6617 -4.9345 3.5729 -11.9126
4 16 -6.45 3.95 -11.0104 -6.6 4 -10.9248 -4.975 3.9991 -12.0106 -5.2 3.95 -11.8457
3 16 -5.8 3.9 -11.4301 -6.45 3.95 -11.0104 -5.2 3.95 -11.8457
4 128 -3.6 3 -12.0355 -4.05 3.15 -11.9834 -3.4 3.25 -12.1374 -2.85 3 -12.1846
4 128 -2.85 3 -12.1846 -3.4 3.25 -12.1374 -2.7647 3.3691 -12.2933 -1.9 3.15 -12.4108
4 128 -2.275 3.5 -12.4232 -1.2426 3.3691 -12.596 -1.9 3.15 -12.4108 -2.7647 3.3691 -12.2933
4 128 0 4 -13 -.15 3.85 -12.9329 -.5 3.7 -12.826 -1 4 -12.8012
4 128 -1.2426 3.3691 -12.596 -2.275 3.5 -12.4232 -1.7 3.7 -12.5873 -.5 3.7 -12.826
3 128 -.5 3.7 -12.826 -1.7 3.7 -12.5873 -1 4 -12.8012
4 16 -4.05 3.15 -11.9834 -4.8296 2.4691 -11.6592 -4.9345 3.5729 -11.9126 -4.8495 3.5782 -11.9309
4 16 -3.4 3.25 -12.1374 -4.05 3.15 -11.9834 -4.8495 3.5782 -11.9309 -4.5 3.625 -12.012
4 16 -4.5 3.625 -12.012 -3.45 3.95 -12.3015 -2.7647 3.3691 -12.2933 -3.4 3.25 -12.1374
4 16 -2.275 3.5 -12.4232 -2.7647 3.3691 -12.2933 -3.45 3.95 -12.3015 -3.3333 4 -12.3372
4 16 -2.275 3.5 -12.4232 -3.3333 4 -12.3372 -1 4 -12.8012 -1.7 3.7 -12.5873
3 16 -4.8296 2.4691 -11.6592 -4.05 3.15 -11.9834 -3.6 3 -12.0355
3 16 -4.8296 2.4691 -11.6592 -3.6 3 -12.0355 -2.85 3 -12.1846
4 16 -4.8296 2.4691 -11.6592 -2.85 3 -12.1846 -1.9 3.15 -12.4108 0 2.4691 -12.6192
3 16 0 2.4691 -12.6192 -1.9 3.15 -12.4108 -1.2426 3.3691 -12.596
4 16 -1.2426 3.3691 -12.596 -.5 3.7 -12.826 -.15 3.85 -12.9329 0 2.4691 -12.6192
3 16 0 2.4691 -12.6192 -.15 3.85 -12.9329 0 3.875 -12.9689
4 128 -4.9345 3.5729 -11.9126 -4.975 3.9991 -12.0106 -4.5 3.625 -12.012 -4.8495 3.5782 -11.9309
4 128 -4.5 3.625 -12.012 -4.975 3.9991 -12.0106 -3.3333 4 -12.3372 -3.45 3.95 -12.3015
3 128 -.15 3.85 -12.9329 0 4 -13 0 3.875 -12.9689
4 128 2.45 3.25 -12.3263 3.1 2.95 -12.1225 2.95 2.7 -12.0902 2.15 2.9 -12.2989
4 128 3.1 2.95 -12.1225 3.5 2.85 -12.0181 3.55 2.65 -11.9585 2.95 2.7 -12.0902
3 128 3.55 2.65 -11.9585 3.5 2.85 -12.0181 3.95 2.75 -11.9038
4 128 1.55 3.175 -12.4866 1.2204 3.3691 -12.6004 2.2118 3.3691 -12.4033 2.45 3.25 -12.3263
3 128 2.15 2.9 -12.2989 1.55 3.175 -12.4866 2.45 3.25 -12.3263
4 128 3.9071 4 -12.2231 4.25 3.85 -12.1176 4.1 3.5 -12.0604 3.375 3.775 -12.2729
4 128 4.25 3.85 -12.1176 4.8592 3.6808 -11.9544 4.8296 3.3691 -11.8828 4.1 3.5 -12.0604
3 128 .6 3.7 -12.8061 .175 3.85 -12.9279 1.05 4 -12.7912
4 128 1.2204 3.3691 -12.6004 .6 3.7 -12.8061 1.05 4 -12.7912 1.75 3.6 -12.5525
3 128 2.2118 3.3691 -12.4033 1.2204 3.3691 -12.6004 1.75 3.6 -12.5525
4 16 .6 3.7 -12.8061 0 2.4691 -12.6192 0 3.875 -12.9689 .175 3.85 -12.9279
4 16 1.55 3.175 -12.4866 0 2.4691 -12.6192 .6 3.7 -12.8061 1.2204 3.3691 -12.6004
3 16 0 2.4691 -12.6192 1.55 3.175 -12.4866 2.15 2.9 -12.2989
3 16 0 2.4691 -12.6192 2.15 2.9 -12.2989 2.95 2.7 -12.0902
4 16 2.95 2.7 -12.0902 3.55 2.65 -11.9585 4.8296 2.4691 -11.6592 0 2.4691 -12.6192
3 16 4.8296 2.4691 -11.6592 3.55 2.65 -11.9585 3.95 2.75 -11.9038
3 16 1.75 3.6 -12.5525 1.05 4 -12.7912 2.9429 4 -12.4148
4 16 2.9429 4 -12.4148 3.375 3.775 -12.2729 2.2118 3.3691 -12.4033 1.75 3.6 -12.5525
4 16 2.2118 3.3691 -12.4033 3.375 3.775 -12.2729 4.1 3.5 -12.0604 2.45 3.25 -12.3263
4 16 2.45 3.25 -12.3263 4.1 3.5 -12.0604 3.5 2.85 -12.0181 3.1 2.95 -12.1225
4 16 3.5 2.85 -12.0181 4.1 3.5 -12.0604 4.8296 3.3691 -11.8828 3.95 2.75 -11.9038
4 16 4.9144 3.3615 -11.8641 4.8296 2.4691 -11.6592 3.95 2.75 -11.9038 4.8296 3.3691 -11.8828
4 16 3.9071 4 -12.2231 4.9751 4 -12.0107 4.8592 3.6808 -11.9544 4.25 3.85 -12.1176
3 16 4.9425 3.6569 -11.9319 4.8592 3.6808 -11.9544 4.9751 4 -12.0107
4 128 0 4 -13 1.05 4 -12.7912 .175 3.85 -12.9279 0 3.875 -12.9689
4 128 4.8592 3.6808 -11.9544 4.9425 3.6569 -11.9319 4.9144 3.3615 -11.8641 4.8296 3.3691 -11.8828
3 128 3.375 3.775 -12.2729 2.9429 4 -12.4148 3.9071 4 -12.2231
4 16 4.9144 3.3615 -11.8641 5.6 3.3 -11.3879 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592
3 16 8.9232 2.4691 -8.9232 5.6 3.3 -11.3879 6.125 3.325 -11.0444
3 16 8.9232 2.4691 -8.9232 6.125 3.325 -11.0444 9.1923 4 -9.1923
4 16 4.9751 4 -12.0107 9.1923 4 -9.1923 6.125 3.325 -11.0444 5.9831 3.3691 -11.1521
3 16 5.15 3.6 -11.7766 4.9425 3.6569 -11.9319 4.9751 4 -12.0107
4 16 5.15 3.6 -11.7766 4.9751 4 -12.0107 5.9831 3.3691 -11.1521 5.65 3.45 -11.3984
4 128 4.9425 3.6569 -11.9319 5.15 3.6 -11.7766 5.65 3.45 -11.3984 4.9144 3.3615 -11.8641
4 128 5.65 3.45 -11.3984 5.9831 3.3691 -11.1521 5.6 3.3 -11.3879 4.9144 3.3615 -11.8641
3 128 5.6 3.3 -11.3879 5.9831 3.3691 -11.1521 6.125 3.325 -11.0444
4 16 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -9.1923 17 -9.1923
3 128 -4.2944 17 -12.1461 -4.5 17 -12.1052 -4.25 17.6 -12.0057
4 128 -1.675 17.4 -12.5674 -1.075 17.625 -12.6308 -.35 17.775 -12.7376 0 17.375 -12.9067
3 128 0 17.375 -12.9067 -.35 17.775 -12.7376 0 17.825 -12.7948
4 16 -4.8296 18.5309 -11.6592 -4.25 17.6 -12.0057 -4.5 17 -12.1052 -4.9751 17 -12.0107
4 16 -4.25 17.6 -12.0057 -1.675 17.4 -12.5674 0 17 -13 -4.2944 17 -12.1461
3 16 0 17 -13 -1.675 17.4 -12.5674 0 17.375 -12.9067
3 16 -.35 17.775 -12.7376 0 18.5309 -12.6192 0 17.825 -12.7948
4 16 -1.075 17.625 -12.6308 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -.35 17.775 -12.7376
4 16 -4.25 17.6 -12.0057 -4.8296 18.5309 -11.6592 -1.075 17.625 -12.6308 -1.675 17.4 -12.5674
4 128 3.975 17.4 -12.1101 3.625 17.3 -12.2045 3.545 17.7 -12.121 3.8458 17.7 -12.0612
4 128 3.625 17.3 -12.2045 3.975 17.4 -12.1101 4.1096 17 -12.1828 3.675 17 -12.2692
4 128 3.3313 18.5309 -11.957 3.575 18.3 -11.966 3.8458 17.7 -12.0612 3.545 17.7 -12.121
